

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   752  00FDE9  44                 	db	68
   753  00FDEA  28                 	db	40
   754  00FDEB  10                 	db	16
   755  00FDEC  28                 	db	40
   756  00FDED  44                 	db	68
   757  00FDEE  4C                 	db	76
   758  00FDEF  90                 	db	144
   759  00FDF0  90                 	db	144
   760  00FDF1  90                 	db	144
   761  00FDF2  7C                 	db	124
   762  00FDF3  44                 	db	68
   763  00FDF4  64                 	db	100
   764  00FDF5  54                 	db	84
   765  00FDF6  4C                 	db	76
   766  00FDF7  44                 	db	68
   767  00FDF8  00                 	db	0
   768  00FDF9  08                 	db	8
   769  00FDFA  36                 	db	54
   770  00FDFB  41                 	db	65
   771  00FDFC  00                 	db	0
   772  00FDFD  00                 	db	0
   773  00FDFE  00                 	db	0
   774  00FDFF  77                 	db	119
   775  00FE00  00                 	db	0
   776  00FE01  00                 	db	0
   777  00FE02  00                 	db	0
   778  00FE03  41                 	db	65
   779  00FE04  36                 	db	54
   780  00FE05  08                 	db	8
   781  00FE06  00                 	db	0
   782  00FE07  02                 	db	2
   783  00FE08  01                 	db	1
   784  00FE09  02                 	db	2
   785  00FE0A  04                 	db	4
   786  00FE0B  02                 	db	2
   787  00FE0C                     __end_of_font2:
   788                           	opt stack 0
   789  00FE0C                     _dpowers:
   790                           	opt stack 0
   791  00FE0C  0001               	dw	1
   792  00FE0E  000A               	dw	10
   793  00FE10  0064               	dw	100
   794  00FE12  03E8               	dw	1000
   795  00FE14  2710               	dw	10000
   796  00FE16                     __end_of_dpowers:
   797                           	opt stack 0
   798  00FE16                     _hexpowers:
   799                           	opt stack 0
   800  00FE16  0001               	dw	1
   801  00FE18  0010               	dw	16
   802  00FE1A  0100               	dw	256
   803  00FE1C  1000               	dw	4096
   804  00FE1E                     __end_of_hexpowers:
   805                           	opt stack 0
   806  0000                     _ADCON0	set	4034
   807  0000                     _ADCON0bits	set	4034
   808  0000                     _ADCON1	set	4033
   809  0000                     _ADCON2	set	4032
   810  0000                     _ADRESH	set	4036
   811  0000                     _ADRESL	set	4035
   812  0000                     _CCP1CON	set	4029
   813  0000                     _CCP2CON	set	4026
   814  0000                     _CCPR1L	set	4030
   815  0000                     _CCPR2L	set	4027
   816  0000                     _INTCON2bits	set	4081
   817  0000                     _INTCON3bits	set	4080
   818  0000                     _INTCONbits	set	4082
   819  0000                     _OSCCON	set	4051
   820  0000                     _PIE1bits	set	3997
   821  0000                     _PIR1bits	set	3998
   822  0000                     _PIR2bits	set	4001
   823  0000                     _PORTAbits	set	3968
   824  0000                     _PORTBbits	set	3969
   825  0000                     _PORTDbits	set	3971
   826  0000                     _PORTEbits	set	3972
   827  0000                     _PR2	set	4043
   828  0000                     _RCSTA	set	4011
   829  0000                     _RCSTAbits	set	4011
   830  0000                     _SPBRG	set	4015
   831  0000                     _SPBRGH	set	4016
   832  0000                     _SSPBUF	set	4041
   833  0000                     _SSPCON1	set	4038
   834  0000                     _SSPSTAT	set	4039
   835  0000                     _SSPSTATbits	set	4039
   836  0000                     _T0CON	set	4053
   837  0000                     _T0CONbits	set	4053
   838  0000                     _T1CON	set	4045
   839  0000                     _T2CON	set	4042
   840  0000                     _T3CON	set	4017
   841  0000                     _T3CONbits	set	4017
   842  0000                     _TMR0H	set	4055
   843  0000                     _TMR0L	set	4054
   844  0000                     _TMR1L	set	4046
   845  0000                     _TRISA	set	3986
   846  0000                     _TRISB	set	3987
   847  0000                     _TRISC	set	3988
   848  0000                     _TRISCbits	set	3988
   849  0000                     _TRISD	set	3989
   850  0000                     _TRISDbits	set	3989
   851  0000                     _TRISE	set	3990
   852  0000                     _TXREG	set	4013
   853  0000                     _TXSTA	set	4012
   854  0000                     _TXSTAbits	set	4012
   855  0000                     _RBPU	set	32655
   856  0000                     _TRMT	set	32097
   857  00FE1E                     STR_1:
   858  00FE1E  25                 	db	37
   859  00FE1F  30                 	db	48	;'0'
   860  00FE20  32                 	db	50	;'2'
   861  00FE21  78                 	db	120	;'x'
   862  00FE22  3A                 	db	58	;':'
   863  00FE23  25                 	db	37
   864  00FE24  30                 	db	48	;'0'
   865  00FE25  32                 	db	50	;'2'
   866  00FE26  78                 	db	120	;'x'
   867  00FE27  3A                 	db	58	;':'
   868  00FE28  25                 	db	37
   869  00FE29  30                 	db	48	;'0'
   870  00FE2A  32                 	db	50	;'2'
   871  00FE2B  78                 	db	120	;'x'
   872  00FE2C  20                 	db	32
   873  00FE2D  25                 	db	37
   874  00FE2E  30                 	db	48	;'0'
   875  00FE2F  32                 	db	50	;'2'
   876  00FE30  78                 	db	120	;'x'
   877  00FE31  2F                 	db	47
   878  00FE32  25                 	db	37
   879  00FE33  30                 	db	48	;'0'
   880  00FE34  32                 	db	50	;'2'
   881  00FE35  78                 	db	120	;'x'
   882  00FE36  2F                 	db	47
   883  00FE37  25                 	db	37
   884  00FE38  30                 	db	48	;'0'
   885  00FE39  32                 	db	50	;'2'
   886  00FE3A  78                 	db	120	;'x'
   887  00FE3B  0D                 	db	13
   888  00FE3C  0A                 	db	10
   889  00FE3D  20                 	db	32
   890  00FE3E  00                 	db	0
   891  00FE3F                     STR_28:
   892  00FE3F  64                 	db	100	;'d'
   893  00FE40  65                 	db	101	;'e'
   894  00FE41  63                 	db	99	;'c'
   895  00FE42  72                 	db	114	;'r'
   896  00FE43  65                 	db	101	;'e'
   897  00FE44  6D                 	db	109	;'m'
   898  00FE45  65                 	db	101	;'e'
   899  00FE46  6E                 	db	110	;'n'
   900  00FE47  74                 	db	116	;'t'
   901  00FE48  65                 	db	101	;'e'
   902  00FE49  64                 	db	100	;'d'
   903  00FE4A  20                 	db	32
   904  00FE4B  73                 	db	115	;'s'
   905  00FE4C  65                 	db	101	;'e'
   906  00FE4D  63                 	db	99	;'c'
   907  00FE4E  6F                 	db	111	;'o'
   908  00FE4F  6E                 	db	110	;'n'
   909  00FE50  64                 	db	100	;'d'
   910  00FE51  20                 	db	32
   911  00FE52  66                 	db	102	;'f'
   912  00FE53  6F                 	db	111	;'o'
   913  00FE54  72                 	db	114	;'r'
   914  00FE55  20                 	db	32
   915  00FE56  61                 	db	97	;'a'
   916  00FE57  6C                 	db	108	;'l'
   917  00FE58  61                 	db	97	;'a'
   918  00FE59  72                 	db	114	;'r'
